location_id,longitude,latitude,start_date,start_time,weekday,duration,speed,name1,name2,name3,name4,name5,category1,category2,category3,category4,category5
1,121.576,24.986,2020/07/22,11:00,4,,,myhome,myhome1,myhome2,myhome3,myhome4,c1,c2,c3,c4,c5
2,121.443,24.433,2020/07/23,12:00,5,,,apple,apple1,apple2,apple3,apple4,c1,c2,c3,c4,c5
3,121.123,24.765,2020/07/24,"13:00
",6,,,banana,banana1,banana2,banana3,banana4,c1,c2,c3,c4,c5
4,121.563061557123,25.0873501342003,2020-08-24,21:48,2,0.0,-1.0,軟訊資訊有限公司,阿華食堂,Family Mart,7-Eleven,全聯福利中心Pxmart 內湖文湖,electronics_store,restaurant,convenience_store,convenience_store,supermarket
5,121.563061557123,25.0873501342003,2020-08-24,21:48,2,0.0,-1.0,軟訊資訊有限公司,阿華食堂,Family Mart,7-Eleven,全聯福利中心Pxmart 內湖文湖,electronics_store,restaurant,convenience_store,convenience_store,supermarket
6,121.563061557123,25.0873501342003,2020-08-24,21:48,2,0.0,-1.0,軟訊資訊有限公司,阿華食堂,Family Mart,7-Eleven,全聯福利中心Pxmart 內湖文湖,electronics_store,restaurant,convenience_store,convenience_store,supermarket
7,121.563083946342,25.0872429862583,2020-08-24,22:14,2,0.0,0.534088551998138,軟訊資訊有限公司,Family Mart,阿華食堂,7-Eleven,Takming University of Science and Technology,electronics_store,convenience_store,restaurant,convenience_store,university
8,121.563083946342,25.0872429862583,2020-08-24,22:14,2,0.0,0.534088551998138,軟訊資訊有限公司,Family Mart,阿華食堂,7-Eleven,Takming University of Science and Technology,electronics_store,convenience_store,restaurant,convenience_store,university
9,121.563037226079,25.0879374389405,2020-08-24,22:55,2,0.0,-1.0,Takming University of Science and Technology,7-Eleven,Family Mart,全聯福利中心Pxmart 內湖文湖,赫里翁 - 接待中心,university,convenience_store,convenience_store,supermarket,real_estate_agency
10,121.563014929504,25.087349163239,2020-08-24,23:52,2,0.0,-1.0,Family Mart,阿華食堂,軟訊資訊有限公司,7-Eleven,小鳥不吃肉,convenience_store,restaurant,electronics_store,convenience_store,restaurant
11,121.563014929504,25.087349163239,2020-08-24,23:52,2,0.0,-1.0,Family Mart,阿華食堂,軟訊資訊有限公司,7-Eleven,小鳥不吃肉,convenience_store,restaurant,electronics_store,convenience_store,restaurant
12,121.563014929504,25.087349163239,2020-08-24,23:52,2,0.0,-1.0,Family Mart,阿華食堂,軟訊資訊有限公司,7-Eleven,小鳥不吃肉,convenience_store,restaurant,electronics_store,convenience_store,restaurant
13,121.563014929504,25.087349163239,2020-08-24,23:52,2,0.0,-1.0,Family Mart,阿華食堂,軟訊資訊有限公司,7-Eleven,小鳥不吃肉,convenience_store,restaurant,electronics_store,convenience_store,restaurant
14,121.563484127576,25.088144490766,2020-08-25,09:54,3,0.0,-1.0,Takming University of Science and Technology,7-Eleven,德明財經科技大學推廣教育中心,赫里翁 - 接待中心,阿華食堂,university,convenience_store,school,real_estate_agency,restaurant
15,121.563044933088,25.0873303852246,2020-08-25,10:10,3,0.0,-1.0,阿華食堂,軟訊資訊有限公司,Family Mart,赫里翁 - 接待中心,LOUISA COFFEE 路易莎咖啡 (內湖文湖門市),restaurant,electronics_store,convenience_store,real_estate_agency,cafe
16,121.562645918741,25.0864881295781,2020-08-25,10:13,3,0.0,1.04476225376129,嘉儀電器,Family Mart,建進汽車,TOYOTA 內湖營業所,赫里翁 - 接待中心,store,convenience_store,car_repair,car_dealer,real_estate_agency
